filename,width,height,xmin,ymin,xmax,ymax
holes-13-_jpg.rf.4f6bbc68356a105af43f94b2de8799a0.jpg,640,640,596,346,617,363
flats-23-_jpg.rf.517321f59cf88fe8e905a48214bf2074.jpg,640,640,174,155,453,400
holes-16-_jpg.rf.51ed5398a2771fefc0928c83b6eb3fb0.jpg,640,640,364,377,412,415
holes-16-_jpg.rf.51ed5398a2771fefc0928c83b6eb3fb0.jpg,640,640,438,356,467,393
holes-16-_jpg.rf.51ed5398a2771fefc0928c83b6eb3fb0.jpg,640,640,499,342,514,363
holes-16-_jpg.rf.51ed5398a2771fefc0928c83b6eb3fb0.jpg,640,640,509,328,516,337
holes-16-_jpg.rf.51ed5398a2771fefc0928c83b6eb3fb0.jpg,640,640,514,350,534,375
flats-43-_jpg.rf.552cca4ea594826368f3e4455eeb3eaa.jpg,640,640,292,281,365,362
holes-28-_jpg.rf.527f196ee9d3acf55668d0ed4d36e79a.jpg,640,640,288,314,408,346
stains-43-_jpg.rf.55b9bb0f029af6e056626620f899f591.jpg,640,640,265,224,377,348
flats-50-_jpg.rf.5a47ef2f3a5c856fa4dcb577080ab463.jpg,640,640,15,224,599,474
flats-61-_jpg.rf.57e6fecfe53527ce20b41205f5d0682f.jpg,640,640,55,243,503,401
flats-1-_jpg.rf.5b98df65b8f0d210f86eee7669685c0d.jpg,640,640,233,223,545,344
flats-2-_jpg.rf.5deed866f893119a26af24cce5d2c497.jpg,640,640,158,191,508,336
stains-72-_jpg.rf.5ebbf0bf3f7314814494160cb3543f0d.jpg,640,640,33,307,554,399
holes-42-_jpg.rf.5fe1a4cf8a33c8cc1253f07ecfb3348d.jpg,640,640,223,254,362,316
flats-42-_jpg.rf.61a8defab6c4fdee8a8d7523fa24bf3e.jpg,640,640,223,239,332,356
holes-42-_jpg.rf.60f439130c53a9e00ffc51e2cf1b806d.jpg,640,640,242,272,376,322
flats-3-_jpg.rf.61ae3525180446ce4d96083320de4fcc.jpg,640,640,143,240,556,466
flats-9-_jpg.rf.630c721271d999d9c61abf167a61619f.jpg,640,640,220,222,337,327
stains-64-_jpg.rf.63f06d1f9a9a23676ab0a081550c84aa.jpg,640,640,152,181,419,441
stains-53-_jpg.rf.637434d53799f822d5735a6da7195f07.jpg,640,640,85,198,459,578
stains-25-_jpg.rf.641732c7d695026cb8905f9af78fa481.jpg,640,640,240,223,337,391
flats-56-_jpg.rf.65b5dea390a7e195c63827e1a6d5507d.jpg,640,640,108,249,457,400
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,296,281,331,300
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,373,277,417,296
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,440,278,470,292
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,482,271,549,289
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,117,269,131,288
holes-12-_jpg.rf.66618c990681d2bbec8180cf5598b0a3.jpg,640,640,27,252,44,270
flats-31-_jpg.rf.68a63997fae547e8346f18bf34b68b08.jpg,640,640,264,317,380,394
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,324,156,359,204
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,225,182,254,224
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,191,165,225,196
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,127,194,149,241
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,97,299,140,335
holes-15-_jpg.rf.68b72362b44a6aed7c502d15806bb0fe.jpg,640,640,419,156,471,187
stains-5-_jpg.rf.6966ecbaf31b6b793a59460dd6ae17b0.jpg,640,640,147,29,487,375
stains-54-_jpg.rf.69bfccb2c9facc186d9cfb69ca0624a4.jpg,640,640,213,335,592,640
stains-7-_jpg.rf.692e9a44c764facda509b5b824ef0329.jpg,640,640,117,86,304,539
stains-7-_jpg.rf.692e9a44c764facda509b5b824ef0329.jpg,640,640,287,196,590,389
stains-50-_jpg.rf.6a5c78200fa08a9ce6ec7c3b35f0a2d3.jpg,640,640,325,206,423,402
flats-12-_jpg.rf.6accf31e56e8b2a365aa47a6ab53fa69.jpg,640,640,292,287,537,401
flats-54-_jpg.rf.6a7f12b35f09056d2d9e42315096e992.jpg,640,640,40,209,481,395
flats-22-_jpg.rf.6af664e0e74925e366ea399e3257101d.jpg,640,640,247,298,449,404
stains-13-_jpg.rf.6c17346310122182a4d611135884af00.jpg,640,640,118,205,630,381
stains-13-_jpg.rf.6c17346310122182a4d611135884af00.jpg,640,640,267,351,316,406
stains-13-_jpg.rf.6c17346310122182a4d611135884af00.jpg,640,640,249,312,277,345
stains-13-_jpg.rf.6c17346310122182a4d611135884af00.jpg,640,640,170,378,207,428
stains-13-_jpg.rf.6c17346310122182a4d611135884af00.jpg,640,640,202,336,272,439
flats-35-_jpg.rf.6cbb21bd2980c3262fa683de4fe6373b.jpg,640,640,153,273,513,441
flats-41-_jpg.rf.6ccadd53fbb9bc06b70385276cccb05d.jpg,640,640,234,194,370,319
stains-50-_jpg.rf.6c24c70b3e5f96e1410fc9ade5b1a847.jpg,640,640,328,201,400,389
flats-15-_jpg.rf.6d5c3bf96518159f49cd5b28a0e8c0f3.jpg,640,640,142,267,482,385
flats-55-_jpg.rf.6fda8880599b297d144fb0b9f084a35f.jpg,640,640,47,208,376,375
stains-7-_jpg.rf.6f968185f73e1c40abd9723cd7b9bfff.jpg,640,640,358,94,528,543
stains-7-_jpg.rf.6f968185f73e1c40abd9723cd7b9bfff.jpg,640,640,66,273,365,453
flats-39-_jpg.rf.7256c5347d5d9af2a9c5b76459a036d5.jpg,640,640,229,200,346,352
holes-3-_jpg.rf.73ca2e3da96a1ecb255039b6fd457a9c.jpg,640,640,202,270,251,335
stains-8-_jpg.rf.747717bd8fc5d0f4a3d29e2ddf5b71b6.jpg,640,640,255,64,379,509
stains-8-_jpg.rf.747717bd8fc5d0f4a3d29e2ddf5b71b6.jpg,640,640,3,225,497,256
stains-8-_jpg.rf.747717bd8fc5d0f4a3d29e2ddf5b71b6.jpg,640,640,477,268,501,314
stains-36-_jpg.rf.745f7c3e9174841df9abb7d9f2f172c2.jpg,640,640,214,156,491,537
stains-5-_jpg.rf.7037a10a119166dfc80a5c5b95f0e4b0.jpg,640,640,155,274,419,537
stains-22-_jpg.rf.76033d7ec4202a5386f08ba876253ad2.jpg,640,640,189,178,545,552
stains-20-_jpg.rf.766def7631964ba30a0187152657640f.jpg,640,640,266,223,385,364
stains-71-_jpg.rf.783fefd2414ef41f6db1328e77423d56.jpg,640,640,269,301,428,338
stains-71-_jpg.rf.783fefd2414ef41f6db1328e77423d56.jpg,640,640,0,325,443,368
flats-50-_jpg.rf.777631ed0c33741a405e5ef060d56cfb.jpg,640,640,44,290,627,448
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,288,160,331,212
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,388,195,424,240
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,422,180,461,215
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,489,216,519,265
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,481,321,530,362
holes-15-_jpg.rf.79c07e2376fe7050296c7c5ab4008fe2.jpg,640,640,181,150,238,187
flats-34-_jpg.rf.7b08379d264d6b467b002cc20c5e37aa.jpg,640,640,149,214,488,328
flats-8-_jpg.rf.7aa890d47a419533567df9eecda08368.jpg,640,640,312,203,451,254
flats-8-_jpg.rf.7aa890d47a419533567df9eecda08368.jpg,640,640,293,322,455,390
flats-48-_jpg.rf.7d29cdb23ec64488c023bd934349a4c7.jpg,640,640,74,241,640,441
stains-33-_jpg.rf.7bf9c15b92f668ef715e127d5e7fef42.jpg,640,640,106,149,571,324
stains-29-_jpg.rf.7f0b758441ba7087ccd82bc1d7eab304.jpg,640,640,281,161,628,449
stains-29-_jpg.rf.7f0b758441ba7087ccd82bc1d7eab304.jpg,640,640,197,349,262,427
stains-34-_jpg.rf.7f5275fce40d483ccc6e25b472c8e02d.jpg,640,640,226,118,514,470
stains-27-_jpg.rf.7dcacafb7d72296c3b0873453f31877f.jpg,640,640,257,246,348,373
flats-1-_jpg.rf.7f7857855670cb2dc15ec8a5bd49f779.jpg,640,640,219,237,546,445
holes-9-_jpg.rf.802474b1389a88d70086428f25454d0a.jpg,640,640,261,220,352,280
stains-35-_jpg.rf.7fd6c9c23fb90f5a5d5bb088483ebd64.jpg,640,640,213,175,453,490
stains-58-_jpg.rf.7fe642dafe2490f664ebf74953f2fe06.jpg,640,640,48,292,310,369
stains-64-_jpg.rf.812112a11c9ac98cb6006ead33915917.jpg,640,640,189,195,462,458
stains-19-_jpg.rf.805c2b822cc279ddded8fef05cf3ee0d.jpg,640,640,246,230,414,429
stains-63-_jpg.rf.8191866254189f3ca35498a9d5778e22.jpg,640,640,311,224,368,364
flats-38-_jpg.rf.813f56d43538b90cdb689b844cdaceab.jpg,640,640,275,197,439,365
stains-57-_jpg.rf.8252087beb66ab77c53d243bf0b521d2.jpg,640,640,417,225,431,249
stains-57-_jpg.rf.8252087beb66ab77c53d243bf0b521d2.jpg,640,640,321,286,434,422
stains-57-_jpg.rf.8252087beb66ab77c53d243bf0b521d2.jpg,640,640,200,290,229,323
holes-37-_jpg.rf.83e7ddd84012c25546b5f587605e55ca.jpg,640,640,262,275,347,353
holes-33-_jpg.rf.837c2e814b4f8a6c18825cf1a75fafd7.jpg,640,640,253,270,319,327
holes-30-_jpg.rf.85b1967bf09230d7966e3347f59ea79b.jpg,640,640,239,272,381,326
flats-28-_jpg.rf.85b22279b4a7fd70923e065f2da484c7.jpg,640,640,226,344,462,488
flats-26-_jpg.rf.88fe13b3a3827fdfeab19a6360d6398d.jpg,640,640,129,312,317,410
flats-7-_jpg.rf.89ab4384fafd817c8543cc8acad29349.jpg,640,640,143,383,341,481
flats-7-_jpg.rf.89ab4384fafd817c8543cc8acad29349.jpg,640,640,130,245,348,364
flats-57-_jpg.rf.8750595dc5a8c7411121d110a0d9e1b7.jpg,640,640,103,262,410,339
stains-45-_jpg.rf.89b8889205c7ee7f1b8a21eecd5c8774.jpg,640,640,200,244,415,502
stains-13-_jpg.rf.8a2db5b1b80d55d4027bb03815c17ee1.jpg,640,640,0,275,503,352
stains-13-_jpg.rf.8a2db5b1b80d55d4027bb03815c17ee1.jpg,640,640,301,380,343,426
stains-13-_jpg.rf.8a2db5b1b80d55d4027bb03815c17ee1.jpg,640,640,347,341,371,369
stains-13-_jpg.rf.8a2db5b1b80d55d4027bb03815c17ee1.jpg,640,640,406,409,436,454
stains-13-_jpg.rf.8a2db5b1b80d55d4027bb03815c17ee1.jpg,640,640,348,368,403,460
flats-24-_jpg.rf.8a9dd1f03479945ed667f00810ce5925.jpg,640,640,189,220,446,333
stains-61-_jpg.rf.8a3375bcf36a2c3b1efcc0d5e3dc648f.jpg,640,640,316,247,380,388
stains-68-_jpg.rf.8af58e3299e9f777e87af06e7008a2a3.jpg,640,640,308,286,572,344
stains-64-_jpg.rf.8bf5cc884f460b33fc682aac43496eb2.jpg,640,640,229,209,448,430
holes-11-_jpg.rf.8b798816e45fbbdeca2f083aa5142290.jpg,640,640,249,319,361,422
flats-39-_jpg.rf.8e0f75d54a52e594ae1c518d57a08858.jpg,640,640,292,283,411,434
stains-8-_jpg.rf.8c4bbb350c20acc6a5176c3ebb5b1c3b.jpg,640,640,200,139,441,619
stains-8-_jpg.rf.8c4bbb350c20acc6a5176c3ebb5b1c3b.jpg,640,640,151,318,631,507
stains-8-_jpg.rf.8c4bbb350c20acc6a5176c3ebb5b1c3b.jpg,640,640,133,376,170,429
stains-5-_jpg.rf.8ec484a30f326f3f2858a0b7c7ae92af.jpg,640,640,215,100,525,427
holes-17-_jpg.rf.8e3763fe1258d0f32d3aa6882965d1e2.jpg,640,640,283,296,309,323
holes-17-_jpg.rf.8e3763fe1258d0f32d3aa6882965d1e2.jpg,640,640,276,364,288,397
holes-17-_jpg.rf.8e3763fe1258d0f32d3aa6882965d1e2.jpg,640,640,230,382,247,401
holes-17-_jpg.rf.8e3763fe1258d0f32d3aa6882965d1e2.jpg,640,640,217,361,229,380
holes-17-_jpg.rf.8e3763fe1258d0f32d3aa6882965d1e2.jpg,640,640,173,349,186,376
flats-39-_jpg.rf.8ef45c6322836813ec231bde7b7b78ae.jpg,640,640,323,221,425,363
stains-27-_jpg.rf.8f02d67050f36f76d2f1337e4bb94d9d.jpg,640,640,247,260,359,401
flats-57-_jpg.rf.903eb00156ab924f1b323c60fec2b180.jpg,640,640,246,275,567,389
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,288,424,321,471
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,394,410,421,450
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,421,440,454,469
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,500,399,519,445
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,514,306,555,340
holes-15-_jpg.rf.9124d37c76385d772a85d04304b353ee.jpg,640,640,175,437,226,465
flats-5-_jpg.rf.90fc5948f3106e85c7114b68ea7551b3.jpg,640,640,48,225,634,370
flats-26-_jpg.rf.920ff646632fa234ebf600984b92d5c4.jpg,640,640,134,326,335,447
stains-15-_jpg.rf.93060d4f8a1332b96eca5cb831e2e11d.jpg,640,640,158,263,515,333
stains-15-_jpg.rf.93060d4f8a1332b96eca5cb831e2e11d.jpg,640,640,336,308,352,339
stains-15-_jpg.rf.93060d4f8a1332b96eca5cb831e2e11d.jpg,640,640,300,350,338,384
stains-15-_jpg.rf.93060d4f8a1332b96eca5cb831e2e11d.jpg,640,640,375,379,407,419
stains-15-_jpg.rf.93060d4f8a1332b96eca5cb831e2e11d.jpg,640,640,334,344,378,426
holes-27-_jpg.rf.9283e7cc4e766e2123a8c314a979e24f.jpg,640,640,433,297,455,334
flats-47-_jpg.rf.94e4a8398ef04a211509d5b12c5835ec.jpg,640,640,103,242,491,331
holes-25-_jpg.rf.95cd97738f52591a1ed71a248d7c54a1.jpg,640,640,349,286,410,321
flats-53-_jpg.rf.95f2a1ac776803b167111f615812996a.jpg,640,640,246,253,550,409
flats-54-_jpg.rf.9606ee956e290c9344f7bf9803c8e6fc.jpg,640,640,10,267,446,403
holes-20-_jpg.rf.9666e44915edb3c59372bf375e6388b7.jpg,640,640,235,374,266,391
holes-20-_jpg.rf.9666e44915edb3c59372bf375e6388b7.jpg,640,640,140,359,150,376
stains-57-_jpg.rf.97b98fc248d50fccc2aff62e9bb16a00.jpg,640,640,209,240,227,266
stains-57-_jpg.rf.97b98fc248d50fccc2aff62e9bb16a00.jpg,640,640,216,288,352,439
stains-57-_jpg.rf.97b98fc248d50fccc2aff62e9bb16a00.jpg,640,640,419,280,454,317
flats-48-_jpg.rf.98c3ab5b31d9b748416d30ffd5407acf.jpg,640,640,60,317,640,389
stains-40-_jpg.rf.987adf25c90140cc017275040c469d18.jpg,640,640,216,217,467,617
holes-32-_jpg.rf.98dcf023e65066418b34cd73b2fb8b4b.jpg,640,640,294,271,349,333
holes-41-_jpg.rf.998a13f1fc93652c42f024776bc915d5.jpg,640,640,263,285,386,330
flats-32-_jpg.rf.99c8506961368dabad30c16650226928.jpg,640,640,319,313,443,393
flats-16-_jpg.rf.9a61d4f5d5f062ac61648f355522d6d9.jpg,640,640,89,283,475,487
stains-50-_jpg.rf.9a60760272371d874604b5ca339e28ca.jpg,640,640,293,165,395,365
flats-60-_jpg.rf.9af052f3f340bf104a528b90e4c6e8c3.jpg,640,640,136,272,496,369
stains-46-_jpg.rf.9bb55a30370f745634276c57cdcb1b6a.jpg,640,640,286,351,389,405
stains-40-_jpg.rf.9b5b4803b54925d5f7f83fbaabb3e2b3.jpg,640,640,144,213,431,640
stains-9-_jpg.rf.9bbc3b94a6f4f7cc494571c082c42668.jpg,640,640,286,92,485,543
stains-9-_jpg.rf.9bbc3b94a6f4f7cc494571c082c42668.jpg,640,640,195,254,225,305
stains-9-_jpg.rf.9bbc3b94a6f4f7cc494571c082c42668.jpg,640,640,189,314,620,445
stains-9-_jpg.rf.9bbc3b94a6f4f7cc494571c082c42668.jpg,640,640,16,252,163,398
stains-33-_jpg.rf.9d9ea7cbddb9cae7535fb3d125e86b1c.jpg,640,640,69,93,566,372
holes-9-_jpg.rf.9ca7a8a2770d4943b6a538c3b7615d6a.jpg,640,640,287,214,371,268
stains-63-_jpg.rf.9e67b58b27afa8897954081821e1607d.jpg,640,640,277,270,311,406
holes-33-_jpg.rf.9c0c560dd690b91489f29b0d97c45ed8.jpg,640,640,286,306,368,378
holes-26-_jpg.rf.9f3d2c28628a17c21185ab4b2003947d.jpg,640,640,316,343,377,386
IMG_3087.JPG,640,640,105,149,541,247
IMG_3088.JPG,640,640,251,225,348,249
IMG_3089.JPG,640,640,266,227,398,510
IMG_3090.JPG,640,640,246,238,336,410
IMG_3091.JPG,640,640,255,221,321,470
IMG_3092.JPG,640,640,285,212,418,538
IMG_3093.JPG,640,640,280,240,430,586
IMG_3094.JPG,640,640,174,148,554,262
IMG_3095.JPG,640,640,132,200,556,350
IMG_3096.JPG,640,640,178,165,517,275
IMG_3098.JPG,640,640,79,235,373,475
IMG_3100.JPG,640,640,97,284,472,403
IMG_3101.JPG,640,640,134,261,446,388
IMG_3102.JPG,640,640,218,244,495,324
IMG_3103.JPG,640,640,164,219,459,350
IMG_3104.JPG,640,640,277,247,460,365
IMG_3105.JPG,640,640,249,251,449,361
